18;12% increased Burning Damage;Eye of the Storm;Smoking Remains;25;25;25;30;30
18;12% increased Burning Damage;Eye of the Storm;Cremator;31;1200
18;12% increased Burning Damage;Eye of the Storm;Blowback;200;200;105;800
18;12% increased Burning Damage;Eye of the Storm;Burning Bright;30;30;30;50;50
18;12% increased Burning Damage;Eye of the Storm;Wasting Affliction;200
18;12% increased Burning Damage;Eye of the Storm;Haemorrhage;50;50;50;50;50
18;12% increased Burning Damage;Eye of the Storm;Flow of Life;31;200
18;12% increased Burning Damage;Eye of the Storm;Exposure Therapy;30;30;30;50;50
18;12% increased Burning Damage;Eye of the Storm;Brush with Death;149;149;149
18;12% increased Burning Damage;Eye of the Storm;Vile Reinvigoration;60;60;60;70;70
18;12% increased Burning Damage;Eye of the Storm;Circling Oblivion;30;30;30;44;44
18;12% increased Burning Damage;Eye of the Storm;Brewed for Potency;50;50;50;600
18;12% increased Burning Damage;Eye of the Storm;Student of Decay;120;120;120;800
18;12% increased Burning Damage;Master of Fire;Cremator;150;150;150;1600;3000
18;12% increased Burning Damage;Master of Fire;Blowback;2000
18;12% increased Burning Damage;Master of Fire;Burning Bright;800;1600
18;12% increased Burning Damage;Master of Fire;Wrapped in Flame;9800;59800;59800
18;12% increased Burning Damage;Master of Fire;Wasting Affliction;21;400;800
18;12% increased Burning Damage;Master of Fire;Haemorrhage;20;20;20;600
18;12% increased Burning Damage;Master of Fire;Flow of Life;3000;4000;10000;59800
18;12% increased Burning Damage;Master of Fire;Exposure Therapy;200;600
18;12% increased Burning Damage;Master of Fire;Vile Reinvigoration;25;200
18;12% increased Burning Damage;Master of Fire;Circling Oblivion;600
18;12% increased Burning Damage;Master of Fire;Brewed for Potency;50;50;50
18;12% increased Burning Damage;Master of Fire;Student of Decay;2000;3000;3000;4000
18;12% increased Burning Damage;Smoking Remains;Cremator;75;75;75;110;110
18;12% increased Burning Damage;Smoking Remains;Blowback;15;15;15;200;200
18;12% increased Burning Damage;Smoking Remains;Fan the Flames;400;800
18;12% increased Burning Damage;Smoking Remains;Cooked Alive;45;45;45;200;294
18;12% increased Burning Damage;Smoking Remains;Burning Bright;120;120;120;120;120
18;12% increased Burning Damage;Smoking Remains;Wrapped in Flame;200;84;580;919;1000
18;12% increased Burning Damage;Smoking Remains;Wasting Affliction;1200;4000
18;12% increased Burning Damage;Smoking Remains;Haemorrhage;200;1000
18;12% increased Burning Damage;Smoking Remains;Flow of Life;1000;1000;1000;3000;6000
18;12% increased Burning Damage;Smoking Remains;Exposure Therapy;105
18;12% increased Burning Damage;Smoking Remains;Brush with Death;100;100;100;200;63
18;12% increased Burning Damage;Smoking Remains;Vile Reinvigoration;35;35;35;40;40
18;12% increased Burning Damage;Smoking Remains;Circling Oblivion;40;40;40;40;40
18;12% increased Burning Damage;Smoking Remains;Brewed for Potency;20;20;20;600;1000
18;12% increased Burning Damage;Smoking Remains;Student of Decay;200;200;200;1200;1400
18;12% increased Burning Damage;Cremator;Blowback;100;100;100;200;200
18;12% increased Burning Damage;Cremator;Fan the Flames;400;800;1200
18;12% increased Burning Damage;Cremator;Cooked Alive;42;200;200;200;600
18;12% increased Burning Damage;Cremator;Burning Bright;80;80;80;80;80
